"","location","date","new_cases","people_vaccinated","population"
"220","China",2021-02-03,49,31200000,1439323774
"1145","United States",2021-02-05,133558,28909497,331002647
"1144","United States",2021-02-04,123188,27905197,331002647
"1143","United States",2021-02-03,121469,27154956,331002647
"1142","United States",2021-02-02,114437,26440836,331002647
"1141","United States",2021-02-01,134339,26023153,331002647
"1140","United States",2021-01-31,111896,25201143,331002647
"1139","United States",2021-01-30,142091,24064165,331002647
"219","China",2021-01-31,95,2.4e+07,1439323774
"1138","United States",2021-01-29,166113,22858318,331002647
"218","China",2021-01-27,114,22767000,1439323774
"1137","United States",2021-01-28,168620,21698606,331002647
"1136","United States",2021-01-27,152478,20687970,331002647
"1135","United States",2021-01-26,146597,19902237,331002647
"1134","United States",2021-01-25,151095,19252279,331002647
"1133","United States",2021-01-24,131075,18502131,331002647
"1132","United States",2021-01-23,170138,17390345,331002647
"1131","United States",2021-01-22,190032,16243093,331002647
"1130","United States",2021-01-21,193055,15053257,331002647
"217","China",2021-01-20,221,1.5e+07,1439323774
"1129","United States",2021-01-20,182579,14270441,331002647
"1128","United States",2021-01-19,176984,13595803,331002647
"375","European Union",2021-02-05,146769,11475802,NA
"374","European Union",2021-02-04,107724,11324483,NA
"373","European Union",2021-02-03,137342,10990014,NA
"1111","United Kingdom",2021-02-04,20734,10971047,67886004
"372","European Union",2021-02-02,116130,10699773,NA
"1127","United States",2021-01-15,240707,10595866,331002647
"1110","United Kingdom",2021-02-03,19215,10490487,67886004
"371","European Union",2021-02-01,123312,10408840,NA
"370","European Union",2021-01-31,67196,10219343,NA
"369","European Union",2021-01-30,102815,10050899,NA
"1109","United Kingdom",2021-02-02,16906,10021471,67886004
"216","China",2021-01-13,180,1e+07,1439323774
"368","European Union",2021-01-29,163551,9894945,NA
"1126","United States",2021-01-14,234975,9690757,331002647
"1108","United Kingdom",2021-02-01,18668,9646715,67886004
"367","European Union",2021-01-28,126594,9600320,NA
"1125","United States",2021-01-12,226238,9327138,331002647
"1107","United Kingdom",2021-01-31,21190,9296367,67886004
"366","European Union",2021-01-27,159909,9220085,NA
"215","China",2021-01-09,128,9e+06,1439323774
"1124","United States",2021-01-11,213963,8987322,331002647
"1106","United Kingdom",2021-01-30,23400,8977329,67886004
"365","European Union",2021-01-26,129876,8722042,NA
"1105","United Kingdom",2021-01-29,29145,8378940,67886004
"364","European Union",2021-01-25,140212,8267196,NA
"1104","United Kingdom",2021-01-28,28811,7891184,67886004
"363","European Union",2021-01-24,79394,7890113,NA
"362","European Union",2021-01-23,104107,7634213,NA
"1103","United Kingdom",2021-01-27,25369,7476765,67886004
"361","European Union",2021-01-22,154195,7457613,NA
"1102","United Kingdom",2021-01-26,20167,7164387,67886004
"360","European Union",2021-01-21,150257,7034637,NA
"1101","United Kingdom",2021-01-25,22244,6853327,67886004
"1123","United States",2021-01-08,292044,6688231,331002647
"359","European Union",2021-01-20,174627,6606283,NA
"1100","United Kingdom",2021-01-24,30111,6573570,67886004
"1099","United Kingdom",2021-01-23,33652,6353321,67886004
"358","European Union",2021-01-19,135215,6174545,NA
"1122","United States",2021-01-07,276738,5919418,331002647
"1098","United Kingdom",2021-01-22,40321,5861351,67886004
"357","European Union",2021-01-18,135234,5756184,NA
"1097","United Kingdom",2021-01-21,37977,5383103,67886004
"1121","United States",2021-01-06,253917,5306797,331002647
"356","European Union",2021-01-17,102979,5227839,NA
"355","European Union",2021-01-16,85410,5050413,NA
"1096","United Kingdom",2021-01-20,38992,4973248,67886004
"354","European Union",2021-01-15,148386,4843863,NA
"1120","United States",2021-01-05,233526,4836469,331002647
"1095","United Kingdom",2021-01-19,33454,4609740,67886004
"1119","United States",2021-01-04,183790,4563260,331002647
"214","China",2020-12-31,87,4500000,1439323774
"353","European Union",2021-01-14,165974,4342397,NA
"1094","United Kingdom",2021-01-18,37610,4266577,67886004
"1118","United States",2021-01-02,300282,4225756,331002647
"1093","United Kingdom",2021-01-17,38670,4062501,67886004
"1092","United Kingdom",2021-01-16,41428,3837094,67886004
"352","European Union",2021-01-13,174504,3830849,NA
"1081","United Arab Emirates",2021-02-04,3249,3599374,9890400
"1091","United Kingdom",2021-01-15,55885,3559179,67886004
"589","Israel",2021-02-05,5238,3390398,8655541
"588","Israel",2021-02-04,6744,3371068,8655541
"351","European Union",2021-01-12,152866,3328976,NA
"1080","United Arab Emirates",2021-02-03,3977,3314517,9890400
"587","Israel",2021-02-03,8896,3299213,8655541
"586","Israel",2021-02-02,7732,3239952,8655541
"1090","United Kingdom",2021-01-14,48804,3234946,67886004
"1079","United Arab Emirates",2021-02-01,2730,3190777,9890400
"585","Israel",2021-02-01,8811,3169800,8655541
"584","Israel",2021-01-31,4646,3086831,8655541
"1078","United Arab Emirates",2021-01-31,2948,3084162,9890400
"143","Brazil",2021-02-05,50872,3074906,212559409
"142","Brazil",2021-02-04,56873,3073057,212559409
"583","Israel",2021-01-30,4798,3012493,8655541
"582","Israel",2021-01-29,5096,2977554,8655541
"581","Israel",2021-01-28,7305,2939784,8655541
"1089","United Kingdom",2021-01-13,47662,2918252,67886004
"350","European Union",2021-01-11,126646,2908104,NA
"1077","United Arab Emirates",2021-01-30,3647,2864167,9890400
"580","Israel",2021-01-27,4422,2857627,8655541
"1117","United States",2020-12-30,232016,2794588,331002647
"579","Israel",2021-01-26,3828,2776974,8655541
"1076","United Arab Emirates",2021-01-29,3962,2756606,9890400
"578","Israel",2021-01-25,15937,2696078,8655541
"1088","United Kingdom",2021-01-12,45648,2639309,67886004
"1075","United Arab Emirates",2021-01-28,3966,2618650,9890400
"577","Israel",2021-01-24,3442,2607966,8655541
"576","Israel",2021-01-23,4933,2537097,8655541
"141","Brazil",2021-02-03,56002,2521704,212559409
"1074","United Arab Emirates",2021-01-27,3939,2514450,9890400
"575","Israel",2021-01-22,6159,2496570,8655541
"349","European Union",2021-01-10,91667,2493101,NA
"574","Israel",2021-01-21,7027,2457905,8655541
"1087","United Kingdom",2021-01-11,46275,2431648,67886004
"1073","United Arab Emirates",2021-01-26,3601,2427680,9890400
"573","Israel",2021-01-20,10213,2386752,8655541
"348","European Union",2021-01-09,134617,2336163,NA
"1072","United Arab Emirates",2021-01-25,3591,2321091,9890400
"572","Israel",2021-01-19,7380,2309226,8655541
"140","Brazil",2021-02-02,54096,2292551,212559409
"1086","United Kingdom",2021-01-10,55026,2286572,67886004
"1071","United Arab Emirates",2021-01-24,3579,2237789,9890400
"571","Israel",2021-01-18,6560,2236627,8655541
"467","Germany",2021-02-05,10835,2212851,83783945
"1070","United Arab Emirates",2021-01-23,3566,2176798,9890400
"570","Israel",2021-01-17,8190,2167414,8655541
"466","Germany",2021-02-04,13032,2162961,83783945
"347","European Union",2021-01-08,187247,2151936,NA
"1116","United States",2020-12-28,174173,2127143,331002647
"139","Brazil",2021-02-01,24591,2107624,212559409
"465","Germany",2021-02-03,12487,2104895,83783945
"569","Israel",2021-01-16,8450,2099811,8655541
"1069","United Arab Emirates",2021-01-22,3552,2089078,9890400
"568","Israel",2021-01-15,5235,2070690,8655541
"464","Germany",2021-02-02,7690,2052342,83783945
"138","Brazil",2021-01-31,27756,2046523,212559409
"567","Israel",2021-01-14,9754,2040543,8655541
"463","Germany",2021-02-01,6668,1997463,83783945
"1068","United Arab Emirates",2021-01-21,3529,1996069,9890400
"566","Israel",2021-01-13,9997,1985413,8655541
"462","Germany",2021-01-31,748,1949712,83783945
"1115","United States",2020-12-26,226844,1944585,331002647
"565","Israel",2021-01-12,8990,1934499,8655541
"137","Brazil",2021-01-30,58462,1923813,212559409
"461","Germany",2021-01-30,17518,1918568,83783945
"1067","United Arab Emirates",2021-01-20,3506,1911150,9890400
"564","Israel",2021-01-11,9754,1911022,8655541
"563","Israel",2021-01-10,5885,1890730,8655541
"460","Germany",2021-01-29,12831,1880316,83783945
"562","Israel",2021-01-09,8077,1853833,8655541
"459","Germany",2021-01-28,14883,1823978,83783945
"1066","United Arab Emirates",2021-01-19,3491,1815367,9890400
"561","Israel",2021-01-08,6309,1809903,8655541
"346","European Union",2021-01-07,203032,1780131,NA
"426","France",2021-02-04,20,1772602,65273512
"458","Germany",2021-01-27,15636,1772540,83783945
"560","Israel",2021-01-07,7600,1744565,8655541
"1065","United Arab Emirates",2021-01-18,3471,1721521,9890400
"457","Germany",2021-01-26,9387,1718781,83783945
"425","France",2021-02-03,26406,1687026,65273512
"456","Germany",2021-01-25,6887,1665731,83783945
"136","Brazil",2021-01-29,59826,1656851,212559409
"1064","United Arab Emirates",2021-01-17,3453,1632778,9890400
"559","Israel",2021-01-06,7309,1630819,8655541
"424","France",2021-02-02,23337,1615088,65273512
"455","Germany",2021-01-24,10078,1608482,83783945
"454","Germany",2021-01-23,12430,1570586,83783945
"1063","United Arab Emirates",2021-01-16,3432,1547926,9890400
"423","France",2021-02-01,4388,1541079,65273512
"558","Israel",2021-01-05,7966,1530040,8655541
"453","Germany",2021-01-22,16366,1522398,83783945
"213","China",2020-12-15,110,1500000,1439323774
"422","France",2021-01-31,19235,1486493,65273512
"421","France",2021-01-30,24045,1479909,65273512
"420","France",2021-01-29,46495,1453325,65273512
"135","Brazil",2021-01-28,61811,1450900,212559409
"452","Germany",2021-01-21,8277,1439022,83783945
"345","European Union",2021-01-06,162499,1422407,NA
"1062","United Arab Emirates",2021-01-15,3407,1415987,9890400
"557","Israel",2021-01-04,6631,1407039,8655541
"630","Italy",2021-02-05,14213,1400437,60461828
"629","Italy",2021-02-04,13656,1386498,60461828
"451","Germany",2021-01-20,29003,1379142,83783945
"1085","United Kingdom",2021-01-03,55157,1375417,67886004
"628","Italy",2021-02-03,13182,1374552,60461828
"419","France",2021-01-28,696,1372680,65273512
"627","Italy",2021-02-02,9651,1366105,60461828
"626","Italy",2021-02-01,7925,1360145,60461828
"625","Italy",2021-01-31,11249,1355916,60461828
"624","Italy",2021-01-30,12713,1353471,60461828
"623","Italy",2021-01-29,13563,1349739,60461828
"622","Italy",2021-01-28,14360,1345364,60461828
"621","Italy",2021-01-27,15191,1341053,60461828
"620","Italy",2021-01-26,10584,1335198,60461828
"619","Italy",2021-01-25,8559,1331080,60461828
"618","Italy",2021-01-24,11628,1326606,60461828
"617","Italy",2021-01-23,13331,1323617,60461828
"616","Italy",2021-01-22,13633,1318024,60461828
"615","Italy",2021-01-21,14055,1306295,60461828
"1045","Spain",2021-02-04,29960,1305251,46754783
"450","Germany",2021-01-19,12233,1301469,83783945
"614","Italy",2021-01-20,13568,1291374,60461828
"1044","Spain",2021-02-03,31596,1279220,46754783
"1061","United Arab Emirates",2021-01-14,3382,1277833,9890400
"556","Israel",2021-01-03,6743,1267280,8655541
"613","Italy",2021-01-19,10496,1266605,60461828
"1043","Spain",2021-02-02,29064,1265800,46754783
"418","France",2021-01-27,26951,1262972,65273512
"1042","Spain",2021-02-01,79686,1254535,46754783
"1041","Spain",2021-01-31,0,1251369,46754783
"612","Italy",2021-01-18,8825,1236665,60461828
"449","Germany",2021-01-18,9253,1234700,83783945
"1040","Spain",2021-01-28,34899,1222323,46754783
"1039","Spain",2021-01-27,40285,1202859,46754783
"611","Italy",2021-01-17,12544,1199514,60461828
"875","Poland",2021-02-05,6053,1193034,37846605
"344","European Union",2021-01-05,172569,1189817,NA
"1038","Spain",2021-01-26,36435,1183395,46754783
"448","Germany",2021-01-17,11484,1176986,83783945
"874","Poland",2021-02-04,6495,1171229,37846605
"1037","Spain",2021-01-25,93822,1167519,46754783
"610","Italy",2021-01-16,16310,1166413,60461828
"417","France",2021-01-26,22143,1165852,65273512
"1036","Spain",2021-01-24,0,1148895,46754783
"447","Germany",2021-01-16,14817,1145766,83783945
"1060","United Arab Emirates",2021-01-13,3362,1144580,9890400
"134","Brazil",2021-01-27,63520,1129885,212559409
"555","Israel",2021-01-02,6289,1120243,8655541
"873","Poland",2021-02-03,6801,1117146,37846605
"609","Italy",2021-01-15,16144,1102851,60461828
"1035","Spain",2021-01-22,42885,1097369,46754783
"446","Germany",2021-01-15,8593,1089401,83783945
"416","France",2021-01-25,4300,1075045,65273512
"1034","Spain",2021-01-21,44357,1054245,46754783
"872","Poland",2021-02-02,4326,1053245,37846605
"554","Israel",2021-01-01,5248,1049294,8655541
"1059","United Arab Emirates",2021-01-12,3243,1025652,9890400
"608","Italy",2021-01-14,17243,1015194,60461828
"1033","Spain",2021-01-20,41576,1010295,46754783
"1114","United States",2020-12-23,228761,1008025,331002647
"415","France",2021-01-24,18436,1003968,65273512
"1084","United Kingdom",2020-12-27,32493,1001985,67886004
"871","Poland",2021-02-01,2504,998587,37846605
"445","Germany",2021-01-14,21343,997072,83783945
"414","France",2021-01-23,23924,995147,65273512
"553","Israel",2020-12-31,6678,978716,8655541
"870","Poland",2021-01-31,4711,976367,37846605
"413","France",2021-01-22,23324,959716,65273512
"869","Poland",2021-01-30,5864,958453,37846605
"1032","Spain",2021-01-19,34291,956756,46754783
"868","Poland",2021-01-29,6145,945600,37846605
"607","Italy",2021-01-13,15773,923366,60461828
"867","Poland",2021-01-28,7153,917908,37846605
"1058","United Arab Emirates",2021-01-11,2404,917251,9890400
"343","European Union",2021-01-04,101218,900103,NA
"444","Germany",2021-01-13,25566,896773,83783945
"1031","Spain",2021-01-18,84287,895627,46754783
"184","Canada",2021-01-30,3850,871905,37742157
"866","Poland",2021-01-27,6790,858474,37846605
"412","France",2021-01-21,22710,850380,65273512
"133","Brazil",2021-01-26,61963,848883,212559409
"1057","United Arab Emirates",2021-01-10,2876,836568,9890400
"606","Italy",2021-01-12,14242,830621,60461828
"552","Israel",2020-12-30,4186,822132,8655541
"443","Germany",2021-01-12,27210,798423,83783945
"865","Poland",2021-01-26,4603,782413,37846605
"183","Canada",2021-01-23,5094,781559,37742157
"1030","Spain",2021-01-15,40197,768950,46754783
"605","Italy",2021-01-11,12530,749768,60461828
"537","Indonesia",2021-02-05,11749,744884,273523621
"442","Germany",2021-01-11,11706,716531,83783945
"411","France",2021-01-20,26877,708973,65273512
"864","Poland",2021-01-25,2674,701222,37846605
"132","Brazil",2021-01-25,26816,700608,212559409
"536","Indonesia",2021-02-04,11434,700266,273523621
"1029","Spain",2021-01-14,35878,676186,46754783
"1083","United Kingdom",2020-12-20,36084,673216,67886004
"551","Israel",2020-12-29,5113,671662,8655541
"604","Italy",2021-01-10,18625,669328,60461828
"863","Poland",2021-01-24,4566,659753,37846605
"862","Poland",2021-01-23,6431,654184,37846605
"441","Germany",2021-01-10,948,650941,83783945
"535","Indonesia",2021-02-03,11984,646026,273523621
"927","Romania",2021-02-05,2580,638886,19237682
"861","Poland",2021-01-22,6693,638798,37846605
"769","Mexico",2021-02-05,26626,636070,128932753
"768","Mexico",2021-02-04,0,634346,128932753
"764","Mexico",2021-01-31,7030,631485,128932753
"763","Mexico",2021-01-30,15337,631298,128932753
"342","European Union",2021-01-03,77689,631282,NA
"762","Mexico",2021-01-29,16374,630820,128932753
"926","Romania",2021-02-04,2668,629279,19237682
"761","Mexico",2021-01-28,18670,626528,128932753
"760","Mexico",2021-01-27,17944,624730,128932753
"759","Mexico",2021-01-26,17165,621005,128932753
"925","Romania",2021-02-03,2752,620176,19237682
"440","Germany",2021-01-09,22824,617700,83783945
"758","Mexico",2021-01-25,8521,616390,128932753
"767","Mexico",2021-02-03,12153,615381,128932753
"766","Mexico",2021-02-02,4384,614733,128932753
"765","Mexico",2021-02-01,5448,614689,128932753
"1113","United States",2020-12-21,198608,614117,331002647
"924","Romania",2021-02-02,2676,610383,19237682
"603","Italy",2021-01-09,19976,609110,60461828
"860","Poland",2021-01-21,7008,605313,37846605
"131","Brazil",2021-01-24,28323,604722,212559409
"757","Mexico",2021-01-24,10872,604441,128932753
"923","Romania",2021-02-01,1313,598135,19237682
"756","Mexico",2021-01-23,20057,596296,128932753
"534","Indonesia",2021-02-02,10379,596260,273523621
"755","Mexico",2021-01-22,21007,594725,128932753
"410","France",2021-01-19,23895,585735,65273512
"922","Romania",2021-01-31,1825,585218,19237682
"1028","Spain",2021-01-13,38869,581638,46754783
"921","Romania",2021-01-30,2668,571091,19237682
"859","Poland",2021-01-20,6943,566793,37846605
"182","Canada",2021-01-16,6359,564874,37742157
"439","Germany",2021-01-08,19077,561291,83783945
"212","Chile",2021-02-05,3782,556754,19116209
"1112","United States",2020-12-20,187549,556208,331002647
"920","Romania",2021-01-29,2737,554924,19237682
"341","European Union",2021-01-02,64511,540299,NA
"533","Indonesia",2021-02-01,10994,539532,273523621
"130","Brazil",2021-01-23,62334,537774,212559409
"919","Romania",2021-01-28,2901,534346,19237682
"754","Mexico",2021-01-21,22339,534317,128932753
"858","Poland",2021-01-19,4890,530055,37846605
"602","Italy",2021-01-08,17529,522379,60461828
"550","Israel",2020-12-28,5815,517712,8655541
"918","Romania",2021-01-27,3174,513429,19237682
"438","Germany",2021-01-07,45333,501341,83783945
"532","Indonesia",2021-01-31,12001,493133,273523621
"857","Poland",2021-01-18,3332,491696,37846605
"753","Mexico",2021-01-20,20548,489628,128932753
"752","Mexico",2021-01-19,18894,488513,128932753
"1027","Spain",2021-01-12,25438,488122,46754783
"917","Romania",2021-01-26,2877,487711,19237682
"751","Mexico",2021-01-18,8074,485983,128932753
"531","Indonesia",2021-01-30,14518,482145,273523621
"856","Poland",2021-01-17,5970,468795,37846605
"750","Mexico",2021-01-17,11170,468708,128932753
"409","France",2021-01-18,3798,468073,65273512
"749","Mexico",2021-01-16,20523,461025,128932753
"916","Romania",2021-01-25,1551,459567,19237682
"855","Poland",2021-01-16,7292,457303,37846605
"437","Germany",2021-01-06,26663,442766,83783945
"854","Poland",2021-01-15,7958,436963,37846605
"340","European Union",2021-01-01,112548,435409,NA
"915","Romania",2021-01-24,1816,433129,19237682
"601","Italy",2021-01-07,18416,427315,60461828
"748","Mexico",2021-01-15,21366,415417,128932753
"853","Poland",2021-01-14,9457,410480,37846605
