"","location","date","new_cases","people_vaccinated","population"
"1026","Spain",2021-01-11,61422,406091,46754783
"914","Romania",2021-01-23,2719,406006,19237682
"530","Indonesia",2021-01-29,13802,405012,273523621
"339","European Union",2020-12-31,163706,395373,NA
"408","France",2021-01-17,37405,391910,65273512
"549","Israel",2020-12-27,2806,384707,8655541
"436","Germany",2021-01-05,18349,384445,83783945
"407","France",2021-01-16,290,382326,65273512
"913","Romania",2021-01-22,2699,374681,19237682
"852","Poland",2021-01-13,9126,369212,37846605
"529","Indonesia",2021-01-28,13695,368318,273523621
"406","France",2021-01-15,21673,364846,65273512
"912","Romania",2021-01-21,2878,338252,19237682
"600","Italy",2021-01-06,20326,335724,60461828
"435","Germany",2021-01-04,12320,332306,83783945
"747","Mexico",2021-01-14,16468,329983,128932753
"123","Belgium",2021-02-05,2585,326405,11589616
"122","Belgium",2021-02-04,2452,323210,11589616
"121","Belgium",2021-02-03,3124,317646,11589616
"120","Belgium",2021-02-02,1854,310144,11589616
"851","Poland",2021-01-12,5394,309620,37846605
"504","Greece",2021-02-05,1172,306441,10423056
"405","France",2021-01-14,21431,306206,65273512
"338","European Union",2020-12-30,196752,306157,NA
"911","Romania",2021-01-20,3000,302570,19237682
"119","Belgium",2021-02-01,1264,301558,11589616
"118","Belgium",2021-01-31,2316,297971,11589616
"16","Argentina",2021-02-04,8891,297717,45195777
"117","Belgium",2021-01-30,2717,297407,11589616
"116","Belgium",2021-01-29,2683,295872,11589616
"503","Greece",2021-02-04,1069,291259,10423056
"1056","Sweden",2021-02-05,3388,286853,10099270
"115","Belgium",2021-01-28,2775,285248,11589616
"15","Argentina",2021-02-03,9196,284196,45195777
"434","Germany",2021-01-03,10356,283420,83783945
"14","Argentina",2021-02-01,6614,281577,45195777
"548","Israel",2020-12-26,4273,281347,8655541
"211","Chile",2021-02-04,3592,281301,19116209
"13","Argentina",2021-01-30,6902,281023,45195777
"887","Portugal",2021-02-04,7914,279236,10196707
"12","Argentina",2021-01-29,9838,278451,45195777
"1025","Spain",2021-01-08,25456,277976,46754783
"11","Argentina",2021-01-28,9471,276548,45195777
"502","Greece",2021-02-03,1150,276103,10423056
"1055","Sweden",2021-02-04,3758,276008,10099270
"886","Portugal",2021-02-03,9083,275093,10196707
"10","Argentina",2021-01-27,10843,272323,45195777
"114","Belgium",2021-01-27,3020,271019,11589616
"599","Italy",2021-01-05,15375,270719,60461828
"885","Portugal",2021-02-01,5805,269814,10196707
"884","Portugal",2021-01-31,9498,268386,10196707
"910","Romania",2021-01-19,2745,267424,19237682
"9","Argentina",2021-01-26,10409,266969,45195777
"522","Hungary",2021-02-04,1652,264530,9660350
"1054","Sweden",2021-02-03,4310,264148,10099270
"501","Greece",2021-02-02,1221,261543,10423056
"8","Argentina",2021-01-25,7578,260122,45195777
"7","Argentina",2021-01-24,5031,260036,45195777
"6","Argentina",2021-01-23,8362,258876,45195777
"433","Germany",2021-01-02,10903,258223,83783945
"113","Belgium",2021-01-26,1784,258211,11589616
"850","Poland",2021-01-11,4863,257834,37846605
"1053","Sweden",2021-02-02,9649,256978,10099270
"5","Argentina",2021-01-22,10753,254456,45195777
"282","Czechia",2021-02-05,8125,254131,10708982
"281","Czechia",2021-02-04,9695,250314,10708982
"521","Hungary",2021-02-03,1048,249687,9660350
"4","Argentina",2021-01-21,11396,249372,45195777
"547","Israel",2020-12-25,4713,249316,8655541
"112","Belgium",2021-01-25,1192,248188,11589616
"520","Hungary",2021-02-02,578,247270,9660350
"500","Greece",2021-02-01,538,247251,10423056
"280","Czechia",2021-02-03,9143,246070,10708982
"129","Brazil",2021-01-22,56552,245877,212559409
"3","Argentina",2021-01-20,12112,243539,45195777
"519","Hungary",2021-02-01,1124,243136,9660350
"279","Czechia",2021-02-02,7185,241846,10708982
"278","Czechia",2021-02-01,2555,237978,10708982
"518","Hungary",2021-01-31,1307,237872,9660350
"111","Belgium",2021-01-24,1812,237686,11589616
"110","Belgium",2021-01-23,2583,235841,11589616
"404","France",2021-01-13,23932,235786,65273512
"277","Czechia",2021-01-31,4060,234358,10708982
"276","Czechia",2021-01-30,8072,233663,10708982
"909","Romania",2021-01-18,1509,233288,19237682
"275","Czechia",2021-01-29,7982,232949,10708982
"499","Greece",2021-01-30,795,232399,10423056
"1052","Sweden",2021-01-29,2400,230068,10099270
"109","Belgium",2021-01-22,2444,228055,11589616
"274","Czechia",2021-01-28,8505,226950,10708982
"883","Portugal",2021-01-26,10765,225499,10196707
"517","Hungary",2021-01-30,1370,222005,9660350
"498","Greece",2021-01-29,882,220621,10423056
"273","Czechia",2021-01-27,9209,219957,10708982
"1051","Sweden",2021-01-28,4085,216269,10099270
"181","Canada",2021-01-09,8393,213147,37742157
"546","Israel",2020-12-24,4656,211322,8655541
"272","Czechia",2021-01-26,6942,211174,10708982
"497","Greece",2021-01-28,713,210488,10423056
"1050","Sweden",2021-01-24,0,209381,10099270
"432","Germany",2021-01-01,2117,207452,83783945
"1024","Spain",2021-01-07,42360,207323,46754783
"908","Romania",2021-01-17,2156,204185,19237682
"849","Poland",2021-01-10,9133,203053,37846605
"43","Austria",2021-02-05,1388,202160,9006400
"271","Czechia",2021-01-25,2387,200913,10708982
"848","Poland",2021-01-09,10744,200022,37846605
"108","Belgium",2021-01-21,2571,199469,11589616
"42","Austria",2021-02-04,1518,198912,9006400
"847","Poland",2021-01-08,8763,198787,37846605
"516","Hungary",2021-01-29,1459,198283,9660350
"496","Greece",2021-01-27,857,198161,10423056
"907","Romania",2021-01-16,3218,196090,19237682
"322","Denmark",2021-02-04,554,194732,5792203
"41","Austria",2021-02-03,1520,194287,9006400
"321","Denmark",2021-02-03,425,193300,5792203
"746","Mexico",2021-01-13,15873,192567,128932753
"320","Denmark",2021-02-02,397,191741,5792203
"270","Czechia",2021-01-24,4256,191460,10708982
"598","Italy",2021-01-04,10798,191388,60461828
"40","Austria",2021-02-02,1241,189926,9006400
"319","Denmark",2021-02-01,488,189698,5792203
"269","Czechia",2021-01-23,8514,189258,10708982
"318","Denmark",2021-01-31,377,188959,5792203
"846","Poland",2021-01-07,12119,188956,37846605
"317","Denmark",2021-01-30,431,187707,5792203
"39","Austria",2021-02-01,1124,186479,9006400
"316","Denmark",2021-01-29,456,186468,5792203
"268","Czechia",2021-01-22,7488,186441,10708982
"315","Denmark",2021-01-28,668,185346,5792203
"38","Austria",2021-01-31,1190,185291,9006400
"314","Denmark",2021-01-27,592,185101,5792203
"313","Denmark",2021-01-26,654,184889,5792203
"312","Denmark",2021-01-25,625,184673,5792203
"495","Greece",2021-01-26,814,184610,10423056
"311","Denmark",2021-01-24,754,184428,5792203
"310","Denmark",2021-01-23,879,183809,5792203
"906","Romania",2021-01-15,3353,183669,19237682
"37","Austria",2021-01-30,1478,183628,9006400
"309","Denmark",2021-01-22,773,183025,5792203
"431","Germany",2020-12-31,19367,182960,83783945
"308","Denmark",2021-01-21,760,182366,5792203
"307","Denmark",2021-01-20,888,180837,5792203
"83","Bahrain",2021-02-05,702,179550,1701583
"306","Denmark",2021-01-19,725,179317,5792203
"403","France",2021-01-12,19680,179119,65273512
"980","Slovakia",2021-02-05,2630,177751,5459643
"82","Bahrain",2021-02-04,704,177233,1701583
"305","Denmark",2021-01-18,807,176825,5792203
"515","Hungary",2021-01-28,1569,175283,9660350
"81","Bahrain",2021-02-03,553,175094,1701583
"948","Singapore",2021-02-02,19,175000,5850343
"36","Austria",2021-01-29,1500,174262,9006400
"80","Bahrain",2021-02-02,657,174075,1701583
"304","Denmark",2021-01-17,889,172953,5792203
"79","Bahrain",2021-02-01,525,172912,1701583
"267","Czechia",2021-01-21,8228,172156,10708982
"494","Greece",2021-01-25,432,171890,10423056
"78","Bahrain",2021-01-31,431,171568,1701583
"77","Bahrain",2021-01-30,655,170433,1701583
"303","Denmark",2021-01-16,880,170413,5792203
"107","Belgium",2021-01-20,3006,170217,11589616
"76","Bahrain",2021-01-29,468,169810,1701583
"979","Slovakia",2021-02-04,2077,169709,5459643
"337","European Union",2020-12-29,144298,169704,NA
"75","Bahrain",2021-01-28,387,169440,1701583
"74","Bahrain",2021-01-27,427,167731,1701583
"905","Romania",2021-01-14,3525,167612,19237682
"73","Bahrain",2021-01-26,459,165953,1701583
"302","Denmark",2021-01-15,2162,165811,5792203
"386","Finland",2021-02-05,401,164636,5540718
"35","Austria",2021-01-28,1449,163806,9006400
"514","Hungary",2021-01-27,1004,161215,9660350
"978","Slovakia",2021-02-03,2732,160839,5459643
"845","Poland",2021-01-06,14220,160359,37846605
"809","Norway",2021-02-04,373,160076,5421242
"385","Finland",2021-02-04,444,159624,5540718
"266","Czechia",2021-01-20,9628,157318,10708982
"493","Greece",2021-01-23,605,156966,10423056
"947","Singapore",2021-01-31,29,155000,5850343
"904","Romania",2021-01-13,4424,154268,19237682
"34","Austria",2021-01-27,1641,153859,9006400
"513","Hungary",2021-01-26,459,152704,9660350
"540","Ireland",2021-02-03,1006,152200,4937796
"977","Slovakia",2021-02-02,1737,151464,5459643
"301","Denmark",2021-01-14,1,150624,5792203
"539","Ireland",2021-01-31,1244,150500,4937796
"106","Belgium",2021-01-19,1479,150360,11589616
"384","Finland",2021-02-03,265,149951,5540718
"512","Hungary",2021-01-25,844,149676,9660350
"538","Ireland",2021-01-27,1331,147700,4937796
"511","Hungary",2021-01-24,1257,146695,9660350
"33","Austria",2021-01-26,1417,146587,9006400
"383","Finland",2021-02-02,302,145770,5540718
"382","Finland",2021-02-01,244,145557,5540718
"510","Hungary",2021-01-23,1344,145257,9660350
"430","Germany",2020-12-30,49044,144903,83783945
"381","Finland",2021-01-30,469,144520,5540718
"265","Czechia",2021-01-19,7651,144419,10708982
"72","Bahrain",2021-01-20,313,144130,1701583
"71","Bahrain",2021-01-19,320,143596,1701583
"509","Hungary",2021-01-22,1311,143184,9660350
"70","Bahrain",2021-01-18,333,142831,1701583
"976","Slovakia",2021-02-01,444,142652,5459643
"69","Bahrain",2021-01-17,339,141563,1701583
"492","Greece",2021-01-22,562,141298,10423056
"903","Romania",2021-01-12,3697,140447,19237682
"844","Poland",2021-01-05,7596,140226,37846605
"1023","Spain",2021-01-05,23700,139339,46754783
"508","Hungary",2021-01-21,1410,138983,9660350
"545","Israel",2020-12-23,2535,138674,8655541
"380","Finland",2021-01-29,363,137551,5540718
"808","Norway",2021-02-03,286,137184,5421242
"68","Bahrain",2021-01-16,248,137159,1701583
"32","Austria",2021-01-25,1009,137044,9006400
"128","Brazil",2021-01-21,59119,136519,212559409
"31","Austria",2021-01-24,1202,135249,9006400
"507","Hungary",2021-01-20,976,134554,9660350
"975","Slovakia",2021-01-31,1723,133801,5459643
"974","Slovakia",2021-01-30,2182,133562,5459643
"300","Denmark",2021-01-13,1359,132707,5792203
"973","Slovakia",2021-01-29,2581,132581,5459643
"264","Czechia",2021-01-18,2693,132429,10708982
"30","Austria",2021-01-23,1626,132105,9006400
"105","Belgium",2021-01-18,932,132006,11589616
"506","Hungary",2021-01-19,573,130318,9660350
"505","Hungary",2021-01-18,875,129689,9660350
"210","Chile",2021-02-03,2610,128287,19116209
"379","Finland",2021-01-28,423,127783,5540718
"402","France",2021-01-11,3816,125412,65273512
"902","Romania",2021-01-11,1987,125190,19237682
"491","Greece",2021-01-21,506,123667,10423056
"597","Italy",2021-01-03,14245,123216,60461828
"972","Slovakia",2021-01-28,2035,123115,5459643
"67","Bahrain",2021-01-15,208,122819,1701583
"104","Belgium",2021-01-17,1630,121701,11589616
"29","Austria",2021-01-22,2088,121216,9006400
"263","Czechia",2021-01-17,5253,120447,10708982
"299","Denmark",2021-01-12,1076,119987,5792203
"298","Denmark",2021-01-11,1239,119526,5792203
"297","Denmark",2021-01-10,1246,118867,5792203
"103","Belgium",2021-01-16,2120,118570,11589616
"296","Denmark",2021-01-09,1745,118051,5792203
"262","Czechia",2021-01-16,9301,118032,10708982
"378","Finland",2021-01-27,496,117555,5540718
"295","Denmark",2021-01-08,1663,116143,5792203
"1049","Sweden",2021-01-17,0,115476,10099270
"971","Slovakia",2021-01-27,2775,115425,5459643
"261","Czechia",2021-01-15,8083,114721,10708982
"807","Norway",2021-02-02,291,113623,5421242
"102","Belgium",2021-01-15,2203,113592,11589616
"946","Singapore",2021-01-27,25,113000,5850343
"377","Finland",2021-01-26,348,110047,5540718
"66","Bahrain",2021-01-14,342,109566,1701583
"970","Slovakia",2021-01-26,1590,109042,5459643
"901","Romania",2021-01-10,3082,108294,19237682
"490","Greece",2021-01-20,511,108167,10423056
"806","Norway",2021-02-01,296,107568,5421242
"294","Denmark",2021-01-07,1844,107554,5792203
"805","Norway",2021-01-31,173,107409,5421242
"804","Norway",2021-01-30,218,107329,5421242
"803","Norway",2021-01-29,299,107200,5421242
"376","Finland",2021-01-25,192,106098,5540718
"882","Portugal",2021-01-15,10663,106000,10196707
"28","Austria",2021-01-21,1702,105038,9006400
"802","Norway",2021-01-28,315,103546,5421242
"969","Slovakia",2021-01-25,551,102683,5459643
"900","Romania",2021-01-09,4403,102301,19237682
"65","Bahrain",2021-01-13,275,101363,1701583
"260","Czechia",2021-01-14,10922,101095,10708982
"64","Bahrain",2021-01-12,316,97776,1701583
"967","Slovakia",2021-01-23,1544,96697,5459643
"968","Slovakia",2021-01-24,1905,96697,5459643
"966","Slovakia",2021-01-22,1785,96421,5459643
"489","Greece",2021-01-19,537,93382,10423056
"801","Norway",2021-01-27,367,92913,5421242
"745","Mexico",2021-01-12,14395,92879,128932753
"899","Romania",2021-01-08,4841,92706,19237682
"63","Bahrain",2021-01-11,321,92598,1701583
"843","Poland",2021-01-04,4385,92220,37846605
"401","France",2021-01-10,15944,91629,65273512
"101","Belgium",2021-01-14,2637,91101,11589616
"965","Slovakia",2021-01-21,2464,90284,5459643
"293","Denmark",2021-01-06,2230,89738,5792203
"62","Bahrain",2021-01-10,241,89250,1701583
"336","European Union",2020-12-28,82169,88496,NA
"596","Italy",2021-01-02,11825,88176,60461828
"429","Germany",2020-12-29,19466,87148,83783945
"744","Mexico",2021-01-11,7594,87060,128932753
"27","Austria",2021-01-20,1671,86888,9006400
"400","France",2021-01-09,20177,86315,65273512
"259","Czechia",2021-01-13,10801,86133,10708982
"1082","United Kingdom",2020-12-13,18541,86095,67886004
"488","Greece",2021-01-18,318,85475,10423056
"61","Bahrain",2021-01-09,287,84157,1701583
"964","Slovakia",2021-01-20,2484,84057,5459643
"1022","Spain",2021-01-04,30579,82834,46754783
"800","Norway",2021-01-26,279,81807,5421242
"743","Mexico",2021-01-10,10003,81300,128932753
"487","Greece",2021-01-16,510,80389,10423056
"799","Norway",2021-01-25,233,79595,5421242
"798","Norway",2021-01-24,279,79020,5421242
"797","Norway",2021-01-23,238,78955,5421242
"796","Norway",2021-01-22,306,78602,5421242
"700","Lithuania",2021-02-05,653,78451,2722291
"60","Bahrain",2021-01-08,397,78291,1701583
"963","Slovakia",2021-01-19,1909,77624,5459643
"699","Lithuania",2021-02-04,740,77562,2722291
"180","Canada",2021-01-02,4535,77521,37742157
"544","Israel",2020-12-22,4228,76485,8655541
"898","Romania",2021-01-07,4951,76400,19237682
"698","Lithuania",2021-02-03,764,76054,2722291
"399","France",2021-01-08,41373,76022,65273512
"486","Greece",2021-01-15,577,75412,10423056
"795","Norway",2021-01-21,372,75353,5421242
"742","Mexico",2021-01-09,16105,74794,128932753
"697","Lithuania",2021-02-02,546,74441,2722291
"696","Lithuania",2021-02-01,355,72846,2722291
"258","Czechia",2021-01-12,9345,72693,10708982
"59","Bahrain",2021-01-07,349,72239,1701583
"695","Lithuania",2021-01-31,803,71794,2722291
"694","Lithuania",2021-01-30,721,71786,2722291
"693","Lithuania",2021-01-29,859,71593,2722291
"962","Slovakia",2021-01-18,1060,71035,5459643
"485","Greece",2021-01-14,595,70960,10423056
"26","Austria",2021-01-19,1486,70474,9006400
"881","Portugal",2021-01-08,10176,70000,10196707
"292","Denmark",2021-01-05,1997,69586,5792203
"692","Lithuania",2021-01-28,943,68633,2722291
"100","Belgium",2021-01-13,2927,68565,11589616
"58","Bahrain",2021-01-06,289,68472,1701583
"741","Mexico",2021-01-08,14362,67468,128932753
"794","Norway",2021-01-20,431,67064,5421242
"209","Chile",2021-02-02,3147,67002,19116209
"691","Lithuania",2021-01-27,1283,65257,2722291
"484","Greece",2021-01-13,668,64932,10423056
"57","Bahrain",2021-01-05,229,63893,1701583
"961","Slovakia",2021-01-17,573,62634,5459643
"960","Slovakia",2021-01-16,2045,62580,5459643
"56","Bahrain",2021-01-04,288,61612,1701583
"690","Lithuania",2021-01-26,691,61425,2722291
"959","Slovakia",2021-01-15,2729,61372,5459643
"25","Austria",2021-01-18,1161,60708,9006400
"55","Bahrain",2021-01-03,294,60689,1701583
"54","Bahrain",2021-01-02,271,60097,1701583
"945","Singapore",2021-01-22,15,60000,5850343
"239","Croatia",2021-02-04,516,59593,4105268
"257","Czechia",2021-01-11,4289,59354,10708982
"53","Bahrain",2021-01-01,238,59351,1701583
"238","Croatia",2021-02-03,730,59064,4105268
"689","Lithuania",2021-01-25,541,58958,2722291
"688","Lithuania",2021-01-23,1007,58921,2722291
"687","Lithuania",2021-01-22,1033,58913,2722291
"237","Croatia",2021-02-01,94,58829,4105268
"52","Bahrain",2020-12-31,250,58643,1701583
"686","Lithuania",2021-01-21,1277,58627,2722291
"897","Romania",2021-01-06,5719,58554,19237682
"740","Mexico",2021-01-07,13734,58402,128932753
"236","Croatia",2021-01-25,134,58077,4105268
"685","Lithuania",2021-01-20,1232,57763,2722291
"51","Bahrain",2020-12-30,256,57317,1701583
"793","Norway",2021-01-19,422,57112,5421242
"208","Chile",2021-01-30,4151,56771,19116209
"207","Chile",2021-01-29,4606,56768,19116209
"205","Chile",2021-01-27,3388,56764,19116209
"206","Chile",2021-01-28,4255,56764,19116209
"204","Chile",2021-01-26,3322,56551,19116209
"483","Greece",2021-01-12,841,56475,10423056
"684","Lithuania",2021-01-19,867,56126,2722291
"50","Bahrain",2020-12-29,234,56041,1701583
"291","Denmark",2021-01-04,2078,55841,5792203
"203","Chile",2021-01-25,4068,55798,19116209
"202","Chile",2021-01-23,4581,55575,19116209
"24","Austria",2021-01-17,1267,55450,9006400
"49","Bahrain",2020-12-28,202,55014,1701583
"201","Chile",2021-01-22,4959,54683,19116209
"1021","Slovenia",2021-02-05,959,54556,2078932
"200","Chile",2021-01-21,4367,54458,19116209
"235","Croatia",2021-01-19,520,54304,4105268
"1020","Slovenia",2021-02-04,1239,54240,2078932
"958","Slovakia",2021-01-14,2923,53830,5459643
"683","Lithuania",2021-01-18,477,53765,2722291
"1019","Slovenia",2021-02-03,1615,53629,2078932
"48","Bahrain",2020-12-27,215,53614,1701583
"1018","Slovenia",2021-02-02,1650,53488,2078932
"1017","Slovenia",2021-02-01,363,53473,2078932
"1015","Slovenia",2021-01-30,1358,53460,2078932
"1016","Slovenia",2021-01-31,586,53460,2078932
