"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"313",2020-08-25,"Wolfsburg","Schalke 04",2,1,"H"
"314",2020-08-26,"Dortmund","RB Leipzig",4,1,"H"
"315",2020-08-26,"Mainz","Stuttgart",1,0,"H"
"316",2020-08-31,"Hannover","Dortmund",0,0,"D"
"317",2020-09-01,"Augsburg","M'gladbach",1,1,"D"
"318",2020-09-01,"Ein Frankfurt","Werder Bremen",1,2,"A"
"319",2020-09-01,"Hoffenheim","Freiburg",3,1,"H"
"320",2020-09-01,"Leverkusen","Wolfsburg",1,3,"A"
"321",2020-09-01,"Nurnberg","Mainz",1,1,"D"
"322",2020-09-01,"Stuttgart","Bayern Munich",0,3,"A"
"323",2020-09-02,"RB Leipzig","Fortuna Dusseldorf",1,1,"D"
"324",2020-09-02,"Schalke 04","Hertha",0,2,"A"
"325",2020-09-14,"Dortmund","Ein Frankfurt",3,1,"H"
"326",2020-09-15,"Bayern Munich","Leverkusen",3,1,"H"
"327",2020-09-15,"Fortuna Dusseldorf","Hoffenheim",2,1,"H"
"328",2020-09-15,"Mainz","Augsburg",2,1,"H"
"329",2020-09-15,"M'gladbach","Schalke 04",2,1,"H"
"330",2020-09-15,"RB Leipzig","Hannover",3,2,"H"
"331",2020-09-15,"Wolfsburg","Hertha",2,2,"D"
"332",2020-09-16,"Freiburg","Stuttgart",3,3,"D"
"333",2020-09-16,"Werder Bremen","Nurnberg",1,1,"D"
"334",2020-09-21,"Stuttgart","Fortuna Dusseldorf",0,0,"D"
"335",2020-09-22,"Augsburg","Werder Bremen",2,3,"A"
"336",2020-09-22,"Hertha","M'gladbach",4,2,"H"
"337",2020-09-22,"Hoffenheim","Dortmund",1,1,"D"
"338",2020-09-22,"Nurnberg","Hannover",2,0,"H"
"339",2020-09-22,"Schalke 04","Bayern Munich",0,2,"A"
"340",2020-09-22,"Wolfsburg","Freiburg",1,3,"A"
"341",2020-09-23,"Ein Frankfurt","RB Leipzig",1,1,"D"
"342",2020-09-23,"Leverkusen","Mainz",1,0,"H"
"343",2020-09-25,"Bayern Munich","Augsburg",1,1,"D"
"344",2020-09-25,"Freiburg","Schalke 04",1,0,"H"
"345",2020-09-25,"Hannover","Hoffenheim",1,3,"A"
"346",2020-09-25,"Werder Bremen","Hertha",3,1,"H"
"347",2020-09-26,"Dortmund","Nurnberg",7,0,"H"
"348",2020-09-26,"Fortuna Dusseldorf","Leverkusen",1,2,"A"
"349",2020-09-26,"Mainz","Wolfsburg",0,0,"D"
"350",2020-09-26,"M'gladbach","Ein Frankfurt",3,1,"H"
"351",2020-09-26,"RB Leipzig","Stuttgart",2,0,"H"
"352",2020-09-28,"Hertha","Bayern Munich",2,0,"H"
"353",2020-09-29,"Hoffenheim","RB Leipzig",1,2,"A"
"354",2020-09-29,"Leverkusen","Dortmund",2,4,"A"
"355",2020-09-29,"Nurnberg","Fortuna Dusseldorf",3,0,"H"
"356",2020-09-29,"Schalke 04","Mainz",1,0,"H"
"357",2020-09-29,"Stuttgart","Werder Bremen",2,1,"H"
"358",2020-09-29,"Wolfsburg","M'gladbach",2,2,"D"
"359",2020-09-30,"Augsburg","Freiburg",4,1,"H"
"360",2020-09-30,"Ein Frankfurt","Hannover",4,1,"H"
"361",2020-10-05,"Werder Bremen","Wolfsburg",2,0,"H"
"362",2020-10-06,"Bayern Munich","M'gladbach",0,3,"A"
"363",2020-10-06,"Dortmund","Augsburg",4,3,"H"
"364",2020-10-06,"Fortuna Dusseldorf","Schalke 04",0,2,"A"
"365",2020-10-06,"Hannover","Stuttgart",3,1,"H"
"366",2020-10-06,"Mainz","Hertha",0,0,"D"
"367",2020-10-07,"Freiburg","Leverkusen",0,0,"D"
"368",2020-10-07,"Hoffenheim","Ein Frankfurt",1,2,"A"
"369",2020-10-07,"RB Leipzig","Nurnberg",6,0,"H"
"370",2020-10-19,"Ein Frankfurt","Fortuna Dusseldorf",7,1,"H"
"371",2020-10-20,"Augsburg","RB Leipzig",0,0,"D"
"372",2020-10-20,"Leverkusen","Hannover",2,2,"D"
"373",2020-10-20,"Nurnberg","Hoffenheim",1,3,"A"
"374",2020-10-20,"Schalke 04","Werder Bremen",0,2,"A"
"375",2020-10-20,"Stuttgart","Dortmund",0,4,"A"
"376",2020-10-20,"Wolfsburg","Bayern Munich",1,3,"A"
"377",2020-10-21,"Hertha","Freiburg",1,1,"D"
"378",2020-10-21,"M'gladbach","Mainz",4,0,"H"
"379",2020-10-26,"Freiburg","M'gladbach",3,1,"H"
"380",2020-10-27,"Dortmund","Hertha",2,2,"D"
"381",2020-10-27,"Fortuna Dusseldorf","Wolfsburg",0,3,"A"
"382",2020-10-27,"Hannover","Augsburg",1,2,"A"
"383",2020-10-27,"Hoffenheim","Stuttgart",4,0,"H"
"384",2020-10-27,"Mainz","Bayern Munich",1,2,"A"
"385",2020-10-28,"Nurnberg","Ein Frankfurt",1,1,"D"
"386",2020-10-28,"RB Leipzig","Schalke 04",0,0,"D"
"387",2020-10-28,"Werder Bremen","Leverkusen",2,6,"A"
"388",2020-11-02,"Stuttgart","Ein Frankfurt",0,3,"A"
"389",2020-11-03,"Augsburg","Nurnberg",2,2,"D"
"390",2020-11-03,"Bayern Munich","Freiburg",1,1,"D"
"391",2020-11-03,"Hertha","RB Leipzig",0,3,"A"
"392",2020-11-03,"Leverkusen","Hoffenheim",1,4,"A"
"393",2020-11-03,"Schalke 04","Hannover",3,1,"H"
"394",2020-11-03,"Wolfsburg","Dortmund",0,1,"A"
"395",2020-11-04,"Mainz","Werder Bremen",2,1,"H"
"396",2020-11-04,"M'gladbach","Fortuna Dusseldorf",3,0,"H"
"397",2020-11-09,"Hannover","Wolfsburg",2,1,"H"
"398",2020-11-10,"Dortmund","Bayern Munich",3,2,"H"
"399",2020-11-10,"Fortuna Dusseldorf","Hertha",4,1,"H"
"400",2020-11-10,"Freiburg","Mainz",1,3,"A"
"401",2020-11-10,"Hoffenheim","Augsburg",2,1,"H"
"402",2020-11-10,"Nurnberg","Stuttgart",0,2,"A"
"403",2020-11-10,"Werder Bremen","M'gladbach",1,3,"A"
"404",2020-11-11,"Ein Frankfurt","Schalke 04",3,0,"H"
"405",2020-11-11,"RB Leipzig","Leverkusen",3,0,"H"
"406",2020-11-23,"Leverkusen","Stuttgart",2,0,"H"
"407",2020-11-24,"Augsburg","Ein Frankfurt",1,3,"A"
"408",2020-11-24,"Bayern Munich","Fortuna Dusseldorf",3,3,"D"
"409",2020-11-24,"Hertha","Hoffenheim",3,3,"D"
"410",2020-11-24,"Mainz","Dortmund",1,2,"A"
"411",2020-11-24,"Schalke 04","Nurnberg",5,2,"H"
"412",2020-11-24,"Wolfsburg","RB Leipzig",1,0,"H"
"413",2020-11-25,"Freiburg","Werder Bremen",1,1,"D"
"414",2020-11-25,"M'gladbach","Hannover",4,1,"H"
"415",2020-11-30,"Fortuna Dusseldorf","Mainz",0,1,"A"
"416",2020-12-01,"Dortmund","Freiburg",2,0,"H"
"417",2020-12-01,"Hannover","Hertha",0,2,"A"
"418",2020-12-01,"Hoffenheim","Schalke 04",1,1,"D"
"419",2020-12-01,"Stuttgart","Augsburg",1,0,"H"
"420",2020-12-01,"Werder Bremen","Bayern Munich",1,2,"A"
"421",2020-12-02,"Ein Frankfurt","Wolfsburg",1,2,"A"
"422",2020-12-02,"RB Leipzig","M'gladbach",2,0,"H"
"423",2020-12-03,"Nurnberg","Leverkusen",1,1,"D"
"424",2020-12-07,"Werder Bremen","Fortuna Dusseldorf",3,1,"H"
"425",2020-12-08,"Bayern Munich","Nurnberg",3,0,"H"
"426",2020-12-08,"Freiburg","RB Leipzig",3,0,"H"
"427",2020-12-08,"Hertha","Ein Frankfurt",1,0,"H"
"428",2020-12-08,"Leverkusen","Augsburg",1,0,"H"
"429",2020-12-08,"Schalke 04","Dortmund",1,2,"A"
"430",2020-12-08,"Wolfsburg","Hoffenheim",2,2,"D"
"431",2020-12-09,"Mainz","Hannover",1,1,"D"
"432",2020-12-09,"M'gladbach","Stuttgart",3,0,"H"
"433",2020-12-14,"Nurnberg","Wolfsburg",0,2,"A"
"434",2020-12-15,"Augsburg","Schalke 04",1,1,"D"
"435",2020-12-15,"Dortmund","Werder Bremen",2,1,"H"
"436",2020-12-15,"Fortuna Dusseldorf","Freiburg",2,0,"H"
"437",2020-12-15,"Hannover","Bayern Munich",0,4,"A"
"438",2020-12-15,"Hoffenheim","M'gladbach",0,0,"D"
"439",2020-12-15,"Stuttgart","Hertha",2,1,"H"
"440",2020-12-16,"Ein Frankfurt","Leverkusen",2,1,"H"
"441",2020-12-16,"RB Leipzig","Mainz",4,1,"H"
"442",2020-12-18,"Fortuna Dusseldorf","Dortmund",2,1,"H"
"443",2020-12-18,"Hertha","Augsburg",2,2,"D"
"444",2020-12-18,"M'gladbach","Nurnberg",2,0,"H"
"445",2020-12-18,"Wolfsburg","Stuttgart",2,0,"H"
"446",2020-12-19,"Bayern Munich","RB Leipzig",1,0,"H"
"447",2020-12-19,"Freiburg","Hannover",1,1,"D"
"448",2020-12-19,"Mainz","Ein Frankfurt",2,2,"D"
"449",2020-12-19,"Schalke 04","Leverkusen",1,2,"A"
"450",2020-12-19,"Werder Bremen","Hoffenheim",1,1,"D"
"451",2020-12-21,"Dortmund","M'gladbach",2,1,"H"
"452",2020-12-22,"Ein Frankfurt","Bayern Munich",0,3,"A"
"453",2020-12-22,"Hannover","Fortuna Dusseldorf",0,1,"A"
"454",2020-12-22,"Leverkusen","Hertha",3,1,"H"
"455",2020-12-22,"Nurnberg","Freiburg",0,1,"A"
"456",2020-12-22,"RB Leipzig","Werder Bremen",3,2,"H"
"457",2020-12-22,"Stuttgart","Schalke 04",1,3,"A"
"458",2020-12-23,"Augsburg","Wolfsburg",2,3,"A"
"459",2020-12-23,"Hoffenheim","Mainz",1,1,"D"
"460",2020-01-18,"Hoffenheim","Bayern Munich",1,3,"A"
"461",2020-01-19,"Augsburg","Fortuna Dusseldorf",1,2,"A"
"462",2020-01-19,"Ein Frankfurt","Freiburg",3,1,"H"
"463",2020-01-19,"Hannover","Werder Bremen",0,1,"A"
"464",2020-01-19,"Leverkusen","M'gladbach",0,1,"A"
"465",2020-01-19,"RB Leipzig","Dortmund",0,1,"A"
"466",2020-01-19,"Stuttgart","Mainz",2,3,"A"
"467",2020-01-20,"Nurnberg","Hertha",1,3,"A"
"468",2020-01-20,"Schalke 04","Wolfsburg",2,1,"H"
"469",2020-01-25,"Hertha","Schalke 04",2,2,"D"
"470",2020-01-26,"Dortmund","Hannover",5,1,"H"
"471",2020-01-26,"Freiburg","Hoffenheim",2,4,"A"
"472",2020-01-26,"Mainz","Nurnberg",2,1,"H"
"473",2020-01-26,"M'gladbach","Augsburg",2,0,"H"
"474",2020-01-26,"Werder Bremen","Ein Frankfurt",2,2,"D"
"475",2020-01-26,"Wolfsburg","Leverkusen",0,3,"A"
"476",2020-01-27,"Bayern Munich","Stuttgart",4,1,"H"
"477",2020-01-27,"Fortuna Dusseldorf","RB Leipzig",0,4,"A"
"478",2020-02-01,"Hannover","RB Leipzig",0,3,"A"
"479",2020-02-02,"Ein Frankfurt","Dortmund",1,1,"D"
"480",2020-02-02,"Hertha","Wolfsburg",0,1,"A"
"481",2020-02-02,"Hoffenheim","Fortuna Dusseldorf",1,1,"D"
"482",2020-02-02,"Leverkusen","Bayern Munich",3,1,"H"
"483",2020-02-02,"Nurnberg","Werder Bremen",1,1,"D"
"484",2020-02-02,"Schalke 04","M'gladbach",0,2,"A"
"485",2020-02-03,"Augsburg","Mainz",3,0,"H"
"486",2020-02-03,"Stuttgart","Freiburg",2,2,"D"
"487",2020-02-08,"Mainz","Leverkusen",1,5,"A"
"488",2020-02-09,"Bayern Munich","Schalke 04",3,1,"H"
"489",2020-02-09,"Dortmund","Hoffenheim",3,3,"D"
"490",2020-02-09,"Freiburg","Wolfsburg",3,3,"D"
"491",2020-02-09,"Hannover","Nurnberg",2,0,"H"
"492",2020-02-09,"M'gladbach","Hertha",0,3,"A"
"493",2020-02-09,"RB Leipzig","Ein Frankfurt",0,0,"D"
"494",2020-02-10,"Fortuna Dusseldorf","Stuttgart",3,0,"H"
"495",2020-02-10,"Werder Bremen","Augsburg",4,0,"H"
"496",2020-02-15,"Augsburg","Bayern Munich",2,3,"A"
"497",2020-02-16,"Hertha","Werder Bremen",1,1,"D"
"498",2020-02-16,"Hoffenheim","Hannover",3,0,"H"
"499",2020-02-16,"Schalke 04","Freiburg",0,0,"D"
"500",2020-02-16,"Stuttgart","RB Leipzig",1,3,"A"
"501",2020-02-16,"Wolfsburg","Mainz",3,0,"H"
"502",2020-02-17,"Ein Frankfurt","M'gladbach",1,1,"D"
"503",2020-02-17,"Leverkusen","Fortuna Dusseldorf",2,0,"H"
"504",2020-02-18,"Nurnberg","Dortmund",0,0,"D"
"505",2020-02-22,"Werder Bremen","Stuttgart",1,1,"D"
"506",2020-02-23,"Bayern Munich","Hertha",1,0,"H"
"507",2020-02-23,"Fortuna Dusseldorf","Nurnberg",2,1,"H"
"508",2020-02-23,"Freiburg","Augsburg",5,1,"H"
"509",2020-02-23,"Mainz","Schalke 04",3,0,"H"
"510",2020-02-23,"M'gladbach","Wolfsburg",0,3,"A"
"511",2020-02-24,"Dortmund","Leverkusen",3,2,"H"
"512",2020-02-24,"Hannover","Ein Frankfurt",0,3,"A"
"513",2020-02-25,"RB Leipzig","Hoffenheim",1,1,"D"
"514",2020-03-01,"Augsburg","Dortmund",2,1,"H"
"515",2020-03-02,"Ein Frankfurt","Hoffenheim",3,2,"H"
"516",2020-03-02,"Hertha","Mainz",2,1,"H"
"517",2020-03-02,"Leverkusen","Freiburg",2,0,"H"
"518",2020-03-02,"M'gladbach","Bayern Munich",1,5,"A"
"519",2020-03-02,"Nurnberg","RB Leipzig",0,1,"A"
"520",2020-03-02,"Schalke 04","Fortuna Dusseldorf",0,4,"A"
"521",2020-03-03,"Stuttgart","Hannover",5,1,"H"
"522",2020-03-03,"Wolfsburg","Werder Bremen",1,1,"D"
"523",2020-03-08,"Werder Bremen","Schalke 04",4,2,"H"
"524",2020-03-09,"Bayern Munich","Wolfsburg",6,0,"H"
"525",2020-03-09,"Dortmund","Stuttgart",3,1,"H"
"526",2020-03-09,"Freiburg","Hertha",2,1,"H"
"527",2020-03-09,"Mainz","M'gladbach",0,1,"A"
"528",2020-03-09,"RB Leipzig","Augsburg",0,0,"D"
"529",2020-03-10,"Hannover","Leverkusen",2,3,"A"
"530",2020-03-10,"Hoffenheim","Nurnberg",2,1,"H"
"531",2020-03-11,"Fortuna Dusseldorf","Ein Frankfurt",0,3,"A"
"532",2020-03-15,"M'gladbach","Freiburg",1,1,"D"
"533",2020-03-16,"Augsburg","Hannover",3,1,"H"
"534",2020-03-16,"Hertha","Dortmund",2,3,"A"
"535",2020-03-16,"Schalke 04","RB Leipzig",0,1,"A"
"536",2020-03-16,"Stuttgart","Hoffenheim",1,1,"D"
"537",2020-03-16,"Wolfsburg","Fortuna Dusseldorf",5,2,"H"
"538",2020-03-17,"Bayern Munich","Mainz",6,0,"H"
"539",2020-03-17,"Ein Frankfurt","Nurnberg",1,0,"H"
"540",2020-03-17,"Leverkusen","Werder Bremen",1,3,"A"
"541",2020-03-29,"Hoffenheim","Leverkusen",4,1,"H"
"542",2020-03-30,"Dortmund","Wolfsburg",2,0,"H"
"543",2020-03-30,"Fortuna Dusseldorf","M'gladbach",3,1,"H"
"544",2020-03-30,"Freiburg","Bayern Munich",1,1,"D"
"545",2020-03-30,"Nurnberg","Augsburg",3,0,"H"
"546",2020-03-30,"RB Leipzig","Hertha",5,0,"H"
"547",2020-03-30,"Werder Bremen","Mainz",3,1,"H"
"548",2020-03-31,"Ein Frankfurt","Stuttgart",3,0,"H"
"549",2020-03-31,"Hannover","Schalke 04",0,1,"A"
"550",2020-04-05,"Mainz","Freiburg",5,0,"H"
"551",2020-04-06,"Bayern Munich","Dortmund",5,0,"H"
"552",2020-04-06,"Hertha","Fortuna Dusseldorf",1,2,"A"
"553",2020-04-06,"Leverkusen","RB Leipzig",2,4,"A"
"554",2020-04-06,"Schalke 04","Ein Frankfurt",1,2,"A"
"555",2020-04-06,"Stuttgart","Nurnberg",1,1,"D"
"556",2020-04-06,"Wolfsburg","Hannover",3,1,"H"
"557",2020-04-07,"Augsburg","Hoffenheim",0,4,"A"
"558",2020-04-07,"M'gladbach","Werder Bremen",1,1,"D"
"559",2020-04-12,"Nurnberg","Schalke 04",1,1,"D"
"560",2020-04-13,"Dortmund","Mainz",2,1,"H"
"561",2020-04-13,"Hannover","M'gladbach",0,1,"A"
"562",2020-04-13,"RB Leipzig","Wolfsburg",2,0,"H"
"563",2020-04-13,"Stuttgart","Leverkusen",0,1,"A"
"564",2020-04-13,"Werder Bremen","Freiburg",2,1,"H"
"565",2020-04-14,"Ein Frankfurt","Augsburg",1,3,"A"
"566",2020-04-14,"Fortuna Dusseldorf","Bayern Munich",1,4,"A"
"567",2020-04-14,"Hoffenheim","Hertha",2,0,"H"
"568",2020-04-20,"Augsburg","Stuttgart",6,0,"H"
"569",2020-04-20,"Bayern Munich","Werder Bremen",1,0,"H"
"570",2020-04-20,"Leverkusen","Nurnberg",2,0,"H"
"571",2020-04-20,"Mainz","Fortuna Dusseldorf",3,1,"H"
"572",2020-04-20,"M'gladbach","RB Leipzig",1,2,"A"
"573",2020-04-20,"Schalke 04","Hoffenheim",2,5,"A"
"574",2020-04-21,"Freiburg","Dortmund",0,4,"A"
"575",2020-04-21,"Hertha","Hannover",0,0,"D"
"576",2020-04-22,"Wolfsburg","Ein Frankfurt",1,1,"D"
"577",2020-04-26,"Augsburg","Leverkusen",1,4,"A"
"578",2020-04-27,"Dortmund","Schalke 04",2,4,"A"
"579",2020-04-27,"Ein Frankfurt","Hertha",0,0,"D"
"580",2020-04-27,"Fortuna Dusseldorf","Werder Bremen",4,1,"H"
"581",2020-04-27,"Hannover","Mainz",1,0,"H"
"582",2020-04-27,"RB Leipzig","Freiburg",2,1,"H"
"583",2020-04-27,"Stuttgart","M'gladbach",1,0,"H"
"584",2020-04-28,"Hoffenheim","Wolfsburg",1,4,"A"
"585",2020-04-28,"Nurnberg","Bayern Munich",1,1,"D"
"586",2020-05-03,"Mainz","RB Leipzig",3,3,"D"
"587",2020-05-04,"Bayern Munich","Hannover",3,1,"H"
"588",2020-05-04,"Hertha","Stuttgart",3,1,"H"
"589",2020-05-04,"M'gladbach","Hoffenheim",2,2,"D"
"590",2020-05-04,"Werder Bremen","Dortmund",2,2,"D"
"591",2020-05-04,"Wolfsburg","Nurnberg",2,0,"H"
"592",2020-05-05,"Freiburg","Fortuna Dusseldorf",1,1,"D"
"593",2020-05-05,"Leverkusen","Ein Frankfurt",6,1,"H"
"594",2020-05-05,"Schalke 04","Augsburg",0,0,"D"
"595",2020-05-11,"Augsburg","Hertha",3,4,"A"
"596",2020-05-11,"Dortmund","Fortuna Dusseldorf",3,2,"H"
"597",2020-05-11,"Hannover","Freiburg",3,0,"H"
"598",2020-05-11,"Hoffenheim","Werder Bremen",0,1,"A"
"599",2020-05-11,"Leverkusen","Schalke 04",1,1,"D"
"600",2020-05-11,"Nurnberg","M'gladbach",0,4,"A"
"601",2020-05-11,"RB Leipzig","Bayern Munich",0,0,"D"
"602",2020-05-11,"Stuttgart","Wolfsburg",3,0,"H"
"603",2020-05-12,"Ein Frankfurt","Mainz",0,2,"A"
"604",2020-05-18,"Bayern Munich","Ein Frankfurt",5,1,"H"
"605",2020-05-18,"Fortuna Dusseldorf","Hannover",2,1,"H"
"606",2020-05-18,"Freiburg","Nurnberg",5,1,"H"
"607",2020-05-18,"Hertha","Leverkusen",1,5,"A"
"608",2020-05-18,"Mainz","Hoffenheim",4,2,"H"
"609",2020-05-18,"M'gladbach","Dortmund",0,2,"A"
"610",2020-05-18,"Schalke 04","Stuttgart",0,0,"D"
"611",2020-05-18,"Werder Bremen","RB Leipzig",2,1,"H"
"612",2020-05-18,"Wolfsburg","Augsburg",8,1,"H"
"613",2020-08-16,"Bayern Munich","Hertha",2,2,"D"
"614",2020-08-17,"Dortmund","Augsburg",5,1,"H"
"615",2020-08-17,"Freiburg","Mainz",3,0,"H"
"616",2020-08-17,"Leverkusen","Paderborn",3,2,"H"
