"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"617",2020-08-17,"Werder Bremen","Fortuna Dusseldorf",1,3,"A"
"618",2020-08-17,"Wolfsburg","FC Koln",2,1,"H"
"619",2020-08-17,"M'gladbach","Schalke 04",0,0,"D"
"620",2020-08-18,"Ein Frankfurt","Hoffenheim",1,0,"H"
"621",2020-08-18,"Union Berlin","RB Leipzig",0,4,"A"
"622",2020-08-23,"FC Koln","Dortmund",1,3,"A"
"623",2020-08-24,"Augsburg","Union Berlin",1,1,"D"
"624",2020-08-24,"Fortuna Dusseldorf","Leverkusen",1,3,"A"
"625",2020-08-24,"Hoffenheim","Werder Bremen",3,2,"H"
"626",2020-08-24,"Mainz","M'gladbach",1,3,"A"
"627",2020-08-24,"Paderborn","Freiburg",1,3,"A"
"628",2020-08-24,"Schalke 04","Bayern Munich",0,3,"A"
"629",2020-08-25,"RB Leipzig","Ein Frankfurt",2,1,"H"
"630",2020-08-25,"Hertha","Wolfsburg",0,3,"A"
"631",2020-08-30,"M'gladbach","RB Leipzig",1,3,"A"
"632",2020-08-31,"Bayern Munich","Mainz",6,1,"H"
"633",2020-08-31,"Freiburg","FC Koln",1,2,"A"
"634",2020-08-31,"Leverkusen","Hoffenheim",0,0,"D"
"635",2020-08-31,"Schalke 04","Hertha",3,0,"H"
"636",2020-08-31,"Wolfsburg","Paderborn",1,1,"D"
"637",2020-08-31,"Union Berlin","Dortmund",3,1,"H"
"638",2020-09-01,"Werder Bremen","Augsburg",3,2,"H"
"639",2020-09-01,"Ein Frankfurt","Fortuna Dusseldorf",2,1,"H"
"640",2020-09-13,"Fortuna Dusseldorf","Wolfsburg",1,1,"D"
"641",2020-09-14,"Augsburg","Ein Frankfurt",2,1,"H"
"642",2020-09-14,"Dortmund","Leverkusen",4,0,"H"
"643",2020-09-14,"FC Koln","M'gladbach",0,1,"A"
"644",2020-09-14,"Mainz","Hertha",2,1,"H"
"645",2020-09-14,"Union Berlin","Werder Bremen",1,2,"A"
"646",2020-09-14,"RB Leipzig","Bayern Munich",1,1,"D"
"647",2020-09-15,"Hoffenheim","Freiburg",0,3,"A"
"648",2020-09-15,"Paderborn","Schalke 04",1,5,"A"
"649",2020-09-20,"Schalke 04","Mainz",2,1,"H"
"650",2020-09-21,"Bayern Munich","FC Koln",4,0,"H"
"651",2020-09-21,"Freiburg","Augsburg",1,1,"D"
"652",2020-09-21,"Hertha","Paderborn",2,1,"H"
"653",2020-09-21,"Leverkusen","Union Berlin",2,0,"H"
"654",2020-09-21,"Werder Bremen","RB Leipzig",0,3,"A"
"655",2020-09-22,"M'gladbach","Fortuna Dusseldorf",2,1,"H"
"656",2020-09-22,"Ein Frankfurt","Dortmund",2,2,"D"
"657",2020-09-23,"Wolfsburg","Hoffenheim",1,1,"D"
"658",2020-09-27,"Union Berlin","Ein Frankfurt",1,2,"A"
"659",2020-09-28,"Augsburg","Leverkusen",0,3,"A"
"660",2020-09-28,"Hoffenheim","M'gladbach",0,3,"A"
"661",2020-09-28,"Mainz","Wolfsburg",0,1,"A"
"662",2020-09-28,"Paderborn","Bayern Munich",2,3,"A"
"663",2020-09-28,"RB Leipzig","Schalke 04",1,3,"A"
"664",2020-09-28,"Dortmund","Werder Bremen",2,2,"D"
"665",2020-09-29,"Fortuna Dusseldorf","Freiburg",1,2,"A"
"666",2020-09-29,"FC Koln","Hertha",0,4,"A"
"667",2020-10-04,"Hertha","Fortuna Dusseldorf",3,1,"H"
"668",2020-10-05,"Bayern Munich","Hoffenheim",1,2,"A"
"669",2020-10-05,"Freiburg","Dortmund",2,2,"D"
"670",2020-10-05,"Leverkusen","RB Leipzig",1,1,"D"
"671",2020-10-05,"Paderborn","Mainz",1,2,"A"
"672",2020-10-05,"Schalke 04","FC Koln",1,1,"D"
"673",2020-10-06,"M'gladbach","Augsburg",5,1,"H"
"674",2020-10-06,"Wolfsburg","Union Berlin",1,0,"H"
"675",2020-10-06,"Ein Frankfurt","Werder Bremen",2,2,"D"
"676",2020-10-18,"Ein Frankfurt","Leverkusen",3,0,"H"
"677",2020-10-19,"Augsburg","Bayern Munich",2,2,"D"
"678",2020-10-19,"Fortuna Dusseldorf","Mainz",1,0,"H"
"679",2020-10-19,"RB Leipzig","Wolfsburg",1,1,"D"
"680",2020-10-19,"Union Berlin","Freiburg",2,0,"H"
"681",2020-10-19,"Werder Bremen","Hertha",1,1,"D"
"682",2020-10-19,"Dortmund","M'gladbach",1,0,"H"
"683",2020-10-20,"FC Koln","Paderborn",3,0,"H"
"684",2020-10-20,"Hoffenheim","Schalke 04",2,0,"H"
"685",2020-10-25,"Mainz","FC Koln",3,1,"H"
"686",2020-10-26,"Bayern Munich","Union Berlin",2,1,"H"
"687",2020-10-26,"Freiburg","RB Leipzig",2,1,"H"
"688",2020-10-26,"Hertha","Hoffenheim",2,3,"A"
"689",2020-10-26,"Paderborn","Fortuna Dusseldorf",2,0,"H"
"690",2020-10-26,"Schalke 04","Dortmund",0,0,"D"
"691",2020-10-26,"Leverkusen","Werder Bremen",2,2,"D"
"692",2020-10-27,"Wolfsburg","Augsburg",0,0,"D"
"693",2020-10-27,"M'gladbach","Ein Frankfurt",4,2,"H"
"694",2020-11-01,"Hoffenheim","Paderborn",3,0,"H"
"695",2020-11-02,"Dortmund","Wolfsburg",3,0,"H"
"696",2020-11-02,"Ein Frankfurt","Bayern Munich",5,1,"H"
"697",2020-11-02,"Leverkusen","M'gladbach",1,2,"A"
"698",2020-11-02,"RB Leipzig","Mainz",8,0,"H"
"699",2020-11-02,"Werder Bremen","Freiburg",2,2,"D"
"700",2020-11-02,"Union Berlin","Hertha",1,0,"H"
"701",2020-11-03,"Fortuna Dusseldorf","FC Koln",2,0,"H"
"702",2020-11-03,"Augsburg","Schalke 04",2,3,"A"
"703",2020-11-08,"FC Koln","Hoffenheim",1,2,"A"
"704",2020-11-09,"Hertha","RB Leipzig",2,4,"A"
"705",2020-11-09,"Mainz","Union Berlin",2,3,"A"
"706",2020-11-09,"Paderborn","Augsburg",0,1,"A"
"707",2020-11-09,"Schalke 04","Fortuna Dusseldorf",3,3,"D"
"708",2020-11-09,"Bayern Munich","Dortmund",4,0,"H"
"709",2020-11-10,"M'gladbach","Werder Bremen",3,1,"H"
"710",2020-11-10,"Wolfsburg","Leverkusen",0,2,"A"
"711",2020-11-10,"Freiburg","Ein Frankfurt",1,0,"H"
"712",2020-11-22,"Dortmund","Paderborn",3,3,"D"
"713",2020-11-23,"Ein Frankfurt","Wolfsburg",0,2,"A"
"714",2020-11-23,"Fortuna Dusseldorf","Bayern Munich",0,4,"A"
"715",2020-11-23,"Leverkusen","Freiburg",1,1,"D"
"716",2020-11-23,"Union Berlin","M'gladbach",2,0,"H"
"717",2020-11-23,"Werder Bremen","Schalke 04",1,2,"A"
"718",2020-11-23,"RB Leipzig","FC Koln",4,1,"H"
"719",2020-11-24,"Augsburg","Hertha",4,0,"H"
"720",2020-11-24,"Hoffenheim","Mainz",1,5,"A"
"721",2020-11-29,"Schalke 04","Union Berlin",2,1,"H"
"722",2020-11-30,"FC Koln","Augsburg",1,1,"D"
"723",2020-11-30,"Hertha","Dortmund",1,2,"A"
"724",2020-11-30,"Hoffenheim","Fortuna Dusseldorf",1,1,"D"
"725",2020-11-30,"Paderborn","RB Leipzig",2,3,"A"
"726",2020-11-30,"Bayern Munich","Leverkusen",1,2,"A"
"727",2020-12-01,"M'gladbach","Freiburg",4,2,"H"
"728",2020-12-01,"Wolfsburg","Werder Bremen",2,3,"A"
"729",2020-12-02,"Mainz","Ein Frankfurt",2,1,"H"
"730",2020-12-06,"Ein Frankfurt","Hertha",2,2,"D"
"731",2020-12-07,"Augsburg","Mainz",2,1,"H"
"732",2020-12-07,"Dortmund","Fortuna Dusseldorf",5,0,"H"
"733",2020-12-07,"Freiburg","Wolfsburg",1,0,"H"
"734",2020-12-07,"M'gladbach","Bayern Munich",2,1,"H"
"735",2020-12-07,"RB Leipzig","Hoffenheim",3,1,"H"
"736",2020-12-07,"Leverkusen","Schalke 04",2,1,"H"
"737",2020-12-08,"Union Berlin","FC Koln",2,0,"H"
"738",2020-12-08,"Werder Bremen","Paderborn",0,1,"A"
"739",2020-12-13,"Hoffenheim","Augsburg",2,4,"A"
"740",2020-12-14,"Bayern Munich","Werder Bremen",6,1,"H"
"741",2020-12-14,"FC Koln","Leverkusen",2,0,"H"
"742",2020-12-14,"Hertha","Freiburg",1,0,"H"
"743",2020-12-14,"Mainz","Dortmund",0,4,"A"
"744",2020-12-14,"Paderborn","Union Berlin",1,1,"D"
"745",2020-12-14,"Fortuna Dusseldorf","RB Leipzig",0,3,"A"
"746",2020-12-15,"Wolfsburg","M'gladbach",2,1,"H"
"747",2020-12-15,"Schalke 04","Ein Frankfurt",1,0,"H"
"748",2020-12-17,"Werder Bremen","Mainz",0,5,"A"
"749",2020-12-17,"Augsburg","Fortuna Dusseldorf",3,0,"H"
"750",2020-12-17,"Dortmund","RB Leipzig",3,3,"D"
"751",2020-12-17,"Union Berlin","Hoffenheim",0,2,"A"
"752",2020-12-18,"Leverkusen","Hertha",0,1,"A"
"753",2020-12-18,"Ein Frankfurt","FC Koln",2,4,"A"
"754",2020-12-18,"Freiburg","Bayern Munich",1,3,"A"
"755",2020-12-18,"M'gladbach","Paderborn",2,0,"H"
"756",2020-12-18,"Wolfsburg","Schalke 04",1,1,"D"
"757",2020-12-20,"Hoffenheim","Dortmund",2,1,"H"
"758",2020-12-21,"Bayern Munich","Wolfsburg",2,0,"H"
"759",2020-12-21,"FC Koln","Werder Bremen",1,0,"H"
"760",2020-12-21,"Mainz","Leverkusen",0,1,"A"
"761",2020-12-21,"RB Leipzig","Augsburg",3,1,"H"
"762",2020-12-21,"Schalke 04","Freiburg",2,2,"D"
"763",2020-12-21,"Hertha","M'gladbach",0,0,"D"
"764",2020-12-22,"Fortuna Dusseldorf","Union Berlin",2,1,"H"
"765",2020-12-22,"Paderborn","Ein Frankfurt",2,1,"H"
"766",2020-01-17,"Schalke 04","M'gladbach",2,0,"H"
"767",2020-01-18,"Augsburg","Dortmund",3,5,"A"
"768",2020-01-18,"FC Koln","Wolfsburg",3,1,"H"
"769",2020-01-18,"Fortuna Dusseldorf","Werder Bremen",0,1,"A"
"770",2020-01-18,"Hoffenheim","Ein Frankfurt",1,2,"A"
"771",2020-01-18,"Mainz","Freiburg",1,2,"A"
"772",2020-01-18,"RB Leipzig","Union Berlin",3,1,"H"
"773",2020-01-19,"Hertha","Bayern Munich",0,4,"A"
"774",2020-01-19,"Paderborn","Leverkusen",1,4,"A"
"775",2020-01-24,"Dortmund","FC Koln",5,1,"H"
"776",2020-01-25,"Ein Frankfurt","RB Leipzig",2,0,"H"
"777",2020-01-25,"Freiburg","Paderborn",0,2,"A"
"778",2020-01-25,"M'gladbach","Mainz",3,1,"H"
"779",2020-01-25,"Union Berlin","Augsburg",2,0,"H"
"780",2020-01-25,"Wolfsburg","Hertha",1,2,"A"
"781",2020-01-25,"Bayern Munich","Schalke 04",5,0,"H"
"782",2020-01-26,"Werder Bremen","Hoffenheim",0,3,"A"
"783",2020-01-26,"Leverkusen","Fortuna Dusseldorf",3,0,"H"
"784",2020-01-31,"Hertha","Schalke 04",0,0,"D"
"785",2020-02-01,"Augsburg","Werder Bremen",2,1,"H"
"786",2020-02-01,"Dortmund","Union Berlin",5,0,"H"
"787",2020-02-01,"Fortuna Dusseldorf","Ein Frankfurt",1,1,"D"
"788",2020-02-01,"Hoffenheim","Leverkusen",2,1,"H"
"789",2020-02-01,"Mainz","Bayern Munich",1,3,"A"
"790",2020-02-01,"RB Leipzig","M'gladbach",2,2,"D"
"791",2020-02-02,"FC Koln","Freiburg",4,0,"H"
"792",2020-02-02,"Paderborn","Wolfsburg",2,4,"A"
"793",2020-02-07,"Ein Frankfurt","Augsburg",5,0,"H"
"794",2020-02-08,"Freiburg","Hoffenheim",1,0,"H"
"795",2020-02-08,"Hertha","Mainz",1,3,"A"
"796",2020-02-08,"Schalke 04","Paderborn",1,1,"D"
"797",2020-02-08,"Werder Bremen","Union Berlin",0,2,"A"
"798",2020-02-08,"Wolfsburg","Fortuna Dusseldorf",1,1,"D"
"799",2020-02-08,"Leverkusen","Dortmund",4,3,"H"
"800",2020-02-09,"Bayern Munich","RB Leipzig",0,0,"D"
"801",2020-02-14,"Dortmund","Ein Frankfurt",4,0,"H"
"802",2020-02-15,"Augsburg","Freiburg",1,1,"D"
"803",2020-02-15,"Hoffenheim","Wolfsburg",2,3,"A"
"804",2020-02-15,"Paderborn","Hertha",1,2,"A"
"805",2020-02-15,"RB Leipzig","Werder Bremen",3,0,"H"
"806",2020-02-15,"Union Berlin","Leverkusen",2,3,"A"
"807",2020-02-15,"Fortuna Dusseldorf","M'gladbach",1,4,"A"
"808",2020-02-16,"FC Koln","Bayern Munich",1,4,"A"
"809",2020-02-16,"Mainz","Schalke 04",0,0,"D"
"810",2020-02-21,"Bayern Munich","Paderborn",3,2,"H"
"811",2020-02-22,"Freiburg","Fortuna Dusseldorf",0,2,"A"
"812",2020-02-22,"Hertha","FC Koln",0,5,"A"
"813",2020-02-22,"M'gladbach","Hoffenheim",1,1,"D"
"814",2020-02-22,"Werder Bremen","Dortmund",0,2,"A"
"815",2020-02-22,"Schalke 04","RB Leipzig",0,5,"A"
"816",2020-02-23,"Leverkusen","Augsburg",2,0,"H"
"817",2020-02-23,"Wolfsburg","Mainz",4,0,"H"
"818",2020-02-24,"Ein Frankfurt","Union Berlin",1,2,"A"
"819",2020-02-28,"Fortuna Dusseldorf","Hertha",3,3,"D"
"820",2020-02-29,"Augsburg","M'gladbach",2,3,"A"
"821",2020-02-29,"Dortmund","Freiburg",1,0,"H"
"822",2020-02-29,"Hoffenheim","Bayern Munich",0,6,"A"
"823",2020-02-29,"Mainz","Paderborn",2,0,"H"
"824",2020-02-29,"FC Koln","Schalke 04",3,0,"H"
"825",2020-03-01,"Union Berlin","Wolfsburg",2,2,"D"
"826",2020-03-01,"RB Leipzig","Leverkusen",1,1,"D"
"827",2020-03-06,"Paderborn","FC Koln",1,2,"A"
"828",2020-03-07,"Freiburg","Union Berlin",3,1,"H"
"829",2020-03-07,"Hertha","Werder Bremen",2,2,"D"
"830",2020-03-07,"Leverkusen","Ein Frankfurt",4,0,"H"
"831",2020-03-07,"Schalke 04","Hoffenheim",1,1,"D"
"832",2020-03-07,"Wolfsburg","RB Leipzig",0,0,"D"
"833",2020-03-07,"M'gladbach","Dortmund",1,2,"A"
"834",2020-03-08,"Bayern Munich","Augsburg",2,0,"H"
"835",2020-03-08,"Mainz","Fortuna Dusseldorf",1,1,"D"
"836",2020-03-11,"M'gladbach","FC Koln",2,1,"H"
"837",2020-05-16,"Augsburg","Wolfsburg",1,2,"A"
"838",2020-05-16,"Dortmund","Schalke 04",4,0,"H"
"839",2020-05-16,"Fortuna Dusseldorf","Paderborn",0,0,"D"
"840",2020-05-16,"Hoffenheim","Hertha",0,3,"A"
"841",2020-05-16,"RB Leipzig","Freiburg",1,1,"D"
"842",2020-05-16,"Ein Frankfurt","M'gladbach",1,3,"A"
"843",2020-05-17,"FC Koln","Mainz",2,2,"D"
"844",2020-05-17,"Union Berlin","Bayern Munich",0,2,"A"
"845",2020-05-18,"Werder Bremen","Leverkusen",1,4,"A"
"846",2020-05-22,"Hertha","Union Berlin",4,0,"H"
"847",2020-05-23,"Freiburg","Werder Bremen",0,1,"A"
"848",2020-05-23,"M'gladbach","Leverkusen",1,3,"A"
"849",2020-05-23,"Paderborn","Hoffenheim",1,1,"D"
"850",2020-05-23,"Wolfsburg","Dortmund",0,2,"A"
"851",2020-05-23,"Bayern Munich","Ein Frankfurt",5,2,"H"
"852",2020-05-24,"Schalke 04","Augsburg",0,3,"A"
"853",2020-05-24,"Mainz","RB Leipzig",0,5,"A"
"854",2020-05-24,"FC Koln","Fortuna Dusseldorf",2,2,"D"
"855",2020-05-26,"Dortmund","Bayern Munich",0,1,"A"
"856",2020-05-26,"Ein Frankfurt","Freiburg",3,3,"D"
"857",2020-05-26,"Leverkusen","Wolfsburg",1,4,"A"
"858",2020-05-26,"Werder Bremen","M'gladbach",0,0,"D"
"859",2020-05-27,"RB Leipzig","Hertha",2,2,"D"
"860",2020-05-27,"Augsburg","Paderborn",0,0,"D"
"861",2020-05-27,"Fortuna Dusseldorf","Schalke 04",2,1,"H"
"862",2020-05-27,"Hoffenheim","FC Koln",3,1,"H"
"863",2020-05-27,"Union Berlin","Mainz",1,1,"D"
"864",2020-05-29,"Freiburg","Leverkusen",0,1,"A"
"865",2020-05-30,"Hertha","Augsburg",2,0,"H"
"866",2020-05-30,"Mainz","Hoffenheim",0,1,"A"
"867",2020-05-30,"Schalke 04","Werder Bremen",0,1,"A"
"868",2020-05-30,"Wolfsburg","Ein Frankfurt",1,2,"A"
"869",2020-05-30,"Bayern Munich","Fortuna Dusseldorf",5,0,"H"
"870",2020-05-31,"M'gladbach","Union Berlin",4,1,"H"
"871",2020-05-31,"Paderborn","Dortmund",1,6,"A"
"872",2020-06-01,"FC Koln","RB Leipzig",2,4,"A"
"873",2020-06-03,"Werder Bremen","Ein Frankfurt",0,3,"A"
"874",2020-06-05,"Freiburg","M'gladbach",1,0,"H"
"875",2020-06-06,"Ein Frankfurt","Mainz",0,2,"A"
"876",2020-06-06,"Fortuna Dusseldorf","Hoffenheim",2,2,"D"
"877",2020-06-06,"Leverkusen","Bayern Munich",2,4,"A"
"878",2020-06-06,"RB Leipzig","Paderborn",1,1,"D"
"879",2020-06-06,"Dortmund","Hertha",1,0,"H"
"880",2020-06-07,"Werder Bremen","Wolfsburg",0,1,"A"
"881",2020-06-07,"Union Berlin","Schalke 04",1,1,"D"
"882",2020-06-07,"Augsburg","FC Koln",1,1,"D"
"883",2020-06-12,"Hoffenheim","RB Leipzig",0,2,"A"
"884",2020-06-13,"FC Koln","Union Berlin",1,2,"A"
"885",2020-06-13,"Fortuna Dusseldorf","Dortmund",0,1,"A"
"886",2020-06-13,"Hertha","Ein Frankfurt",1,4,"A"
"887",2020-06-13,"Paderborn","Werder Bremen",1,5,"A"
"888",2020-06-13,"Wolfsburg","Freiburg",2,2,"D"
"889",2020-06-13,"Bayern Munich","M'gladbach",2,1,"H"
"890",2020-06-14,"Mainz","Augsburg",0,1,"A"
"891",2020-06-14,"Schalke 04","Leverkusen",1,1,"D"
"892",2020-06-16,"M'gladbach","Wolfsburg",3,0,"H"
"893",2020-06-16,"Freiburg","Hertha",2,1,"H"
"894",2020-06-16,"Union Berlin","Paderborn",1,0,"H"
"895",2020-06-16,"Werder Bremen","Bayern Munich",0,1,"A"
"896",2020-06-17,"Ein Frankfurt","Schalke 04",2,1,"H"
"897",2020-06-17,"Augsburg","Hoffenheim",1,3,"A"
"898",2020-06-17,"Dortmund","Mainz",0,2,"A"
"899",2020-06-17,"Leverkusen","FC Koln",3,1,"H"
"900",2020-06-17,"RB Leipzig","Fortuna Dusseldorf",2,2,"D"
"901",2020-06-20,"Bayern Munich","Freiburg",3,1,"H"
"902",2020-06-20,"FC Koln","Ein Frankfurt",1,1,"D"
"903",2020-06-20,"Fortuna Dusseldorf","Augsburg",1,1,"D"
"904",2020-06-20,"Hertha","Leverkusen",2,0,"H"
"905",2020-06-20,"Hoffenheim","Union Berlin",4,0,"H"
"906",2020-06-20,"Mainz","Werder Bremen",3,1,"H"
"907",2020-06-20,"Paderborn","M'gladbach",1,3,"A"
"908",2020-06-20,"RB Leipzig","Dortmund",0,2,"A"
"909",2020-06-20,"Schalke 04","Wolfsburg",1,4,"A"
"910",2020-06-27,"Augsburg","RB Leipzig",1,2,"A"
"911",2020-06-27,"Dortmund","Hoffenheim",0,4,"A"
"912",2020-06-27,"Ein Frankfurt","Paderborn",3,2,"H"
"913",2020-06-27,"Freiburg","Schalke 04",4,0,"H"
"914",2020-06-27,"Leverkusen","Mainz",1,0,"H"
"915",2020-06-27,"M'gladbach","Hertha",2,1,"H"
"916",2020-06-27,"Union Berlin","Fortuna Dusseldorf",3,0,"H"
"917",2020-06-27,"Werder Bremen","FC Koln",6,1,"H"
"918",2020-06-27,"Wolfsburg","Bayern Munich",0,4,"A"
